00:00.0 Host bridge: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Host Bridge/DRAM Registers (rev 07)
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

07:00.0 VGA compatible controller: Matrox Electronics Systems Ltd. G200eR2 (rev 01)
00: 2b 10 34 05 07 00 90 02 01 00 00 03 00 40 00 00
10: 08 00 00 91 00 00 80 92 00 00 00 92 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 00 00 dc 00 00 00 00 00 00 00 ff 01 10 20
40: 20 91 04 00 08 2e 00 00 ce 7b 01 00 28 10 a5 06
50: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 21 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

